Statement,Issuer Name,FYE,Page No,Currency reported,Section,COA Flag,Row Items,COA Datapoint,Governmental Activities,Business-type Activities,Total,Total Check Status
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DPG,Assets,Assets,,,,
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DP,Current assets: Cash and investments,Cash and Investments,"959,732","104,075","1,063,807",
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DP,Current assets: Restricted cash and investments,Restricted Cash,"75,044",1,"75,045",
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DP,Current assets: Receivables: Accounts,Accounts Receivable,"3,176","17,657","20,833",
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DP,Current assets: Receivables: Taxes,Taxes Receivable,"7,222",-,"7,222",
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DP,Current assets: Receivables: Interest,Interest Receivable,"5,598","1,039","6,637",
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DP,Current assets: Receivables: Leases,Other Receivable,"10,966",-,"10,966",
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DP,Current assets: Internal balances,Due from Other Funds,"(59,816)","59,816",-,
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DP,Current assets: Inventories,Inventories,869,-,869,
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DP,Current assets: Deposits and prepaid items,Prepaid items,"21,179",-,"21,179",
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,CP,Total current assets,Total current assets,"1,023,970","182,588","1,206,558",PASS
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DP,Noncurrent assets: Capital assets: Nondepreciable,Capital Assets,"344,221","40,782","385,003",
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DP,Noncurrent assets: Capital assets: Depreciable,Capital Assets,"977,212","212,166","1,189,378",
Statement of Net Position,City of Mountain View,"June 30, 2025",55,USD ($),Assets,DP,Noncurrent assets: Capital assets: Less accumulated depreciation,Capital Assets,"(680,716)","(138,185)","(818,901)",
